,13C,15N,pixel,12C13C,12C,12C15N,12C14N,C_all_ions,N_all_ions
0,0.03277165,0.009685689,68,4199,15888,2591,22114,20087,24705
1,0.0332015,0.009883714,134,6911,25811,4369,36542,32722,40911
2,0.03241283,0.009386661,177,9366,35831,5979,52656,45197,58635
3,0.03049681,0.008884715,134,6985,28401,4166,38762,35386,42928
4,0.03192226,0.009580161,61,4742,18420,2916,25162,23162,28078
5,0.03148663,0.009140302,104,7910,31151,4797,43385,39061,48182
6,0.03336072,0.01041031,68,3275,12173,2316,18391,15448,20707
7,0.03099624,0.01206144,125,6176,24707,5684,38957,30883,44641
8,0.03173975,0.009248514,142,8474,33106,5225,46703,41580,51928
9,0.03468528,0.009417228,89,6313,22569,3621,31786,28882,35407
10,0.034572,0.01107886,78,4457,15986,3795,28317,20443,32112
11,0.03216369,0.009041346,61,4063,15664,2200,20115,19727,22315
12,0.03091661,0.009942132,68,3615,14499,2300,19124,18114,21424
13,0.03089261,0.01016448,248,10428,41857,7058,57402,52285,64460
14,0.03096619,0.008980165,61,3893,15589,2302,21191,19482,23493
15,0.03303653,0.008717159,64,3946,14811,2204,20901,18757,23105
16,0.03298795,0.009251421,61,4945,18588,2809,25100,23533,27909
17,0.03107896,0.01003968,89,5412,21593,3795,31248,27005,35043
18,0.03484976,0.01052,134,10270,36542,6601,51871,46812,58472
19,0.03549081,0.008996251,125,9450,33017,4915,45164,42467,50079
20,0.03226237,0.008333204,104,9258,35583,4659,46218,44841,50877
21,0.03444531,0.01027892,89,8858,31888,5100,41016,40746,46116
22,0.03201641,0.008467819,104,7930,30713,4357,42535,38643,46892
23,0.0318253,0.009838048,104,6141,23927,3635,30544,30068,34179
24,0.0330522,0.009410466,64,4570,17145,2627,23077,21715,25704
25,0.03228772,0.009177842,61,4344,16683,2222,20014,21027,22236
26,0.03357536,0.009916659,104,8950,33054,5462,45532,42004,50994
27,0.03291167,0.009560646,61,5634,21227,3398,29381,26861,32779
28,0.03243824,0.008540484,62,4477,17114,2620,25360,21591,27980
29,0.0324844,0.008842519,142,10745,41016,6133,57336,51761,63469
30,0.02937905,0.009092965,44,4001,16887,2224,20219,20888,22443
31,0.03242306,0.008363828,96,8151,31173,4416,43647,39324,48063
32,0.02955035,0.01097425,44,1962,8233,1098,8271,10195,9369
33,0.03375497,0.00986354,177,10923,40126,6981,58508,51049,65489
34,0.03210372,0.01051476,89,7628,29463,4977,39129,37091,44106
35,0.03375785,0.009404242,78,6053,22234,3091,27171,28287,30262
36,0.0310821,0.008473354,108,9275,37002,5022,48995,46277,54017
37,0.03316679,0.009343084,154,12257,45825,7094,62767,58082,69861
38,0.03211216,0.008388655,125,11535,44542,5907,58211,56077,64118
39,0.03428871,0.008910681,108,10593,38308,5641,52333,48901,57974
40,0.03247877,0.008601029,104,9911,37839,5492,52785,47750,58277
41,0.03126614,0.00936113,64,5316,21083,2944,25998,26399,28942
42,0.03524481,0.00854799,104,7672,26992,4342,41991,34664,46333
43,0.03368301,0.009637635,68,5618,20682,2807,24077,26300,26884
44,0.03108711,0.01348622,104,9100,36298,7956,48768,45398,56724
45,0.03126704,0.01095065,89,6879,27281,4896,36960,34160,41856
46,0.0329241,0.00973888,162,13595,51202,8300,70453,64797,78753
47,0.0346437,0.01087933,134,14402,51549,9263,70385,65951,79648
48,0.03433846,0.009255063,78,7614,27495,4253,37988,35109,42241
49,0.03582456,0.009166234,96,9551,33059,5428,48953,42610,54381
50,0.02733902,0.008793375,64,4938,22397,3738,35141,27335,38879
51,0.03192776,0.009999469,96,8569,33280,5013,41443,41849,46456
52,0.03074508,0.009139899,44,2985,12039,1794,16226,15024,18020
53,0.03382423,0.009497996,78,5593,20504,3259,28365,26097,31624
54,0.03302203,0.009841979,78,6116,22966,3966,33312,29082,37278
55,0.03418217,0.01027546,44,2860,10375,1931,15535,13235,17466
56,0.0307333,0.008768896,52,3918,15808,2289,21579,19726,23868
57,0.03331757,0.0104392,68,7091,26391,4314,34162,33482,38476
58,0.03306845,0.009412213,116,8673,32522,4975,43695,41195,48670
59,0.03201746,0.009446753,96,5798,22455,4053,35467,28253,39520
60,0.03291784,0.008588184,68,3244,12220,2388,22986,15464,25374
61,0.03198101,0.008188998,154,9397,36435,4966,50131,45832,55097
62,0.0333914,0.01031182,78,4545,16878,3356,26904,21423,30260
63,0.03375442,0.009373288,89,6112,22453,3466,30568,28565,34034
64,0.0320423,0.01992805,24,953,3688,1376,5708,4641,7084
65,0.03157824,0.009645848,125,7195,28253,4467,38283,35448,42750
66,0.03368846,0.009093761,104,8712,32067,4885,44407,40779,49292
67,0.03322031,0.01491533,108,5420,20231,5437,30134,25651,35571
68,0.03378658,0.009546759,78,4471,16409,2611,22609,20880,25220
69,0.0338394,0.01055211,142,8846,32415,5173,40526,41261,45699
70,0.03608169,0.009990529,78,5927,20369,3173,26255,26296,29428
71,0.03209214,0.00866435,89,7427,28697,4072,38851,36124,42923
72,0.03352963,0.01039739,104,4891,18088,3226,25649,22979,28875
73,0.03309498,0.00887731,78,5454,20435,3207,29864,25889,33071
74,0.03297952,0.009099179,96,5752,21627,3409,30971,27379,34380
75,0.03295001,0.009945934,104,6421,24164,4464,37103,30585,41567
76,0.03241509,0.008856499,89,7061,27011,3928,36664,34072,40592
77,0.03284865,0.008441795,125,10155,38334,5635,55181,48489,60816
78,0.028274,0.01023522,108,7333,32160,5777,46659,39493,52436
79,0.03402909,0.00859825,78,7906,28809,4276,41111,36715,45387
80,0.03308837,0.01097718,24,2642,9901,1771,13337,12543,15108
81,0.0339329,0.01166111,89,9331,34098,6746,47823,43429,54569
82,0.03385883,0.009602822,96,8557,31338,4545,39126,39895,43671
83,0.03613849,0.01091558,89,7803,26774,4729,35814,34577,40543
84,0.03220503,0.009499108,96,5913,22767,4122,35872,28680,39994
85,0.03079144,0.008617338,89,6090,24525,3460,33192,30615,36652
86,0.03214126,0.008754635,177,13131,50659,8025,75777,63790,83802
87,0.02976838,0.02115179,104,7819,32570,12121,47372,40389,59493
88,0.0323286,0.009465252,104,7093,27206,4003,34961,34299,38964
89,0.03231027,0.008571198,134,8341,32011,4371,42157,40352,46528
90,0.03477545,0.01043582,108,6823,24329,3653,28937,31152,32590
91,0.0287846,0.02640013,52,1387,5975,1965,6153,7362,8118
92,0.03140454,0.01073067,104,5997,23679,4554,35083,29676,39637
93,0.03442679,0.01006928,89,5199,18726,3575,29350,23925,32925
94,0.03188953,0.009754781,104,6453,25092,4447,37686,31545,42133
95,0.03446418,0.01067554,44,3492,12564,2211,17121,16056,19332
96,0.03311037,0.01063697,61,3738,13999,2207,17152,17737,19359
97,0.035916,0.009323978,104,5379,18571,3456,30641,23950,34097
98,0.0313042,0.009034044,125,8567,33935,4815,44060,42502,48875
99,0.03087122,0.01084259,108,5154,20702,3859,29422,25856,33281
100,0.03141027,0.01040108,142,9991,39442,7005,55675,49433,62680
101,0.02310862,0.01095077,104,5159,27683,4547,34325,32842,38872
102,0.03256194,0.00949473,89,7432,28302,4192,36498,35734,40690
103,0.03289247,0.009825056,108,8925,33646,5497,46251,42571,51748
104,0.03214519,0.009366299,162,10049,38764,6292,55533,48813,61825
105,0.03293408,0.009136625,78,4670,17583,3094,27994,22253,31088
106,0.03567014,0.01017636,44,2679,9313,1645,13363,11992,15008
107,0.03227313,0.008446876,68,4208,16168,2503,24496,20376,26999
108,0.03248713,0.008622225,78,5161,19699,3087,29597,24860,32684
109,0.01094118,0.007266541,52,72,816,93,1058,888,1151
110,0.01175944,0.007898578,68,123,1297,103,1078,1420,1181
111,0.01226921,0.007638,108,197,1991,130,1407,2188,1537
112,0.013462,0.01590123,62,180,1658,322,1674,1838,1996
113,0.01028233,0.02773383,108,840,10130,3215,9583,10970,12798
114,0.03345351,0.009683557,89,4912,18207,3070,26208,23119,29278
115,0.03224248,0.009366317,96,4937,18987,2913,25710,23924,28623
116,0.03214192,0.009040886,61,2294,8850,1629,14895,11144,16524
117,0.0354867,0.01103234,68,3227,11276,2545,19070,14503,21615
118,0.02989738,0.00847036,125,3952,16391,2678,26136,20343,28814
119,0.02716895,0.007706392,61,2975,13578,1839,19727,16553,21566
120,0.03253197,0.009050464,134,7013,26731,4083,37294,33744,41377
121,0.03474194,0.009734866,61,2660,9494,1649,14003,12154,15652
122,0.03205416,0.009433143,96,5899,22820,4096,35895,28719,39991
123,0.03439888,0.0103167,64,4362,15724,3024,24231,20086,27255
124,0.03190508,0.008968122,78,4283,16646,2355,21708,20929,24063
125,0.0338833,0.009666974,64,4163,15235,2410,20609,19398,23019
126,0.03336395,0.009016559,61,3539,13153,1919,17594,16692,19513
127,0.03269471,0.01057576,104,4688,17780,3250,25404,22468,28654
128,0.0315213,0.009096673,68,3628,14272,2261,20547,17900,22808
129,0.03251195,0.008872018,162,9612,36660,5581,52002,46272,57583
130,0.03409375,0.01013281,68,4094,14890,2855,23292,18984,26147
131,0.03416557,0.0100235,125,5901,21417,3773,31117,27318,34890
132,0.03361549,0.009675051,62,4312,15906,2708,23138,20218,25846
133,0.03408762,0.009630825,62,4405,16024,2699,23167,20429,25866
134,0.03254973,0.009987433,61,3056,11642,2115,17506,14698,19621
135,0.03387183,0.009631538,89,5281,19333,2985,25620,24614,28605
136,0.03419583,0.009274516,78,5326,19313,3057,27248,24639,30305
137,0.03303555,0.009782555,221,11535,43297,7795,65871,54832,73666
138,0.02734405,0.02994588,61,905,4104,2017,5568,5009,7585
139,0.03269989,0.01087184,221,12446,47196,9572,72783,59642,82355
140,0.0311489,0.01247386,134,6485,25816,5649,37437,32301,43086
141,0.03216552,0.01185533,116,4526,17448,3660,25521,21974,29181
142,0.02272158,0.004079896,221,6380,34818,3535,71626,41198,75161
143,0.03288894,0.009998093,188,6847,25815,4988,41242,32662,46230
144,0.03629195,0.009246017,134,4828,16496,2567,22951,21324,25518
145,0.03415345,0.01649667,104,3019,10961,4139,20741,13980,24880
146,0.03005385,0.01113967,204,8219,33911,6089,45186,42130,51275
147,0.03166196,0.009073193,177,8179,32032,5041,45929,40211,50970
148,0.02735889,0.02745878,64,541,2452,1135,3417,2993,4552
149,0.0260992,0.01195561,68,1133,5383,795,5497,6516,6292
150,0.03209185,0.008875608,108,1330,5139,927,8634,6469,9561
151,0.02346216,0.02171323,30,470,2484,472,1797,2954,2269
152,0.02165673,0.004218992,61,463,2651,165,3233,3114,3398
153,0.02471233,0.02570767,44,451,2263,895,2878,2714,3773
154,0.03021636,0.01250162,154,8242,33823,6988,46208,42065,53196
155,0.03236315,0.01004827,96,5235,20058,3168,26063,25293,29231
156,0.03240251,0.009832451,40,2293,8775,1460,12275,11068,13735
157,0.03077397,0.0105431,96,5344,21533,4423,34680,26877,39103
158,0.03125122,0.009493669,52,3732,14808,2739,23850,18540,26589
159,0.03047389,0.008914254,68,3012,12256,2358,21867,15268,24225
160,0.03165794,0.009345787,61,4523,17716,3026,26766,22239,29792
161,0.03366504,0.009925632,104,6635,24439,4300,35813,31074,40113
162,0.03099632,0.008710194,116,4215,16862,2553,24230,21077,26783
163,0.03653535,0.01216116,134,7234,24552,5410,36775,31786,42185
164,0.03499536,0.007857662,104,4316,15293,2169,22819,19609,24988
165,0.032211,0.009436684,125,6530,25138,4019,35207,31668,39226
166,0.0338845,0.0100025,96,4320,15809,2876,23769,20129,26645
167,0.03094664,0.008744073,40,290,1162,174,1645,1452,1819
168,0.0251762,0.01305747,37,174,857,142,899,1031,1041
169,0.03119173,0.009238998,89,3213,12773,2251,20141,15986,22392
170,0.022562,0.009671818,104,1736,9541,53,453,11277,506
171,0.02481792,0.01722958,37,554,2768,683,3277,3322,3960
172,0.02578505,0.01514091,24,267,1284,224,1223,1551,1447
173,0.02257652,0.008875789,104,859,4718,153,1425,5577,1578
174,0.0317177,0.01337857,200,8209,32093,6898,42623,40302,49521
175,0.03351007,0.01010868,188,8671,32086,5979,48895,40757,54874
176,0.03039317,0.009113387,162,8552,34891,5458,49509,43443,54967
177,0.02654497,0.02842198,89,1935,9039,4680,13612,10974,18292
178,0.03185731,0.009768365,78,4069,15838,2667,22570,19907,25237
179,0.0324397,0.009406897,78,4636,17721,3069,26970,22357,30039
180,0.03094302,0.008408646,104,7060,28292,4199,41281,35352,45480
181,0.03234697,0.00973081,116,4905,18803,3551,30167,23708,33718
182,0.03185926,0.008816928,154,7397,28790,4565,42801,36187,47366
183,0.03117662,0.008744186,248,12224,48619,7050,66650,60843,73700
184,0.03150134,0.009474102,116,6142,24177,4201,36656,30319,40857
185,0.03406687,0.01032492,221,13238,48185,9052,72475,61423,81527
186,0.03181461,0.009769315,104,5126,19979,3488,29515,25105,33003
187,0.03214624,0.008585614,134,5602,21609,3241,31206,27211,34447
188,0.02453283,0.0190559,78,1157,5848,1325,5748,7005,7073
189,0.02255504,0.02885225,162,2568,14118,6334,18148,16686,24482
190,0.03427431,0.009710674,177,11763,42557,7248,61702,54320,68950
191,0.03313731,0.009757662,142,7818,29255,4496,38090,37073,42586
192,0.03131563,0.0097151,248,7987,31626,5445,46332,39613,51777
193,0.03041995,0.01002064,162,4969,20255,3453,28486,25224,31939
194,0.03159211,0.009121677,108,4882,19162,3096,28058,24044,31154
195,0.03227062,0.008591714,134,5270,20250,3119,30010,25520,33129
196,0.03245004,0.009522853,200,6529,24949,4036,35036,31478,39072
197,0.03301293,0.009913759,162,4055,15231,2351,19604,19286,21955
198,0.03208685,0.008684825,108,6281,24273,3564,33924,30554,37488
199,0.03150108,0.008432826,200,11206,44111,6755,66219,55317,72974
200,0.03222687,0.008977553,238,13889,53441,8686,79982,67330,88668
201,0.03284318,0.009456492,248,13765,51970,7978,69742,65735,77720
202,0.02276546,0.009538462,61,555,3023,63,546,3578,609
203,0.03194207,0.009262317,104,7222,28036,4243,37869,35258,42112
204,0.03309223,0.008399531,96,5955,22314,3123,30736,28269,33859
205,0.02460632,0.01935751,61,559,2817,536,2289,3376,2825
206,0.02738935,0.02529716,62,1062,4808,1613,5271,5870,6884
207,0.04322565,0.02072358,292,14231,40824,16842,67183,55055,84025
208,0.02466254,0.02547716,104,610,3067,1520,4932,3677,6452
209,0.02446661,0.03149206,68,455,2306,784,2058,2761,2842
210,0.02831676,0.01356516,188,1240,5430,1074,6545,6670,7619
211,0.0321397,0.01119503,134,6338,24453,4794,35400,30791,40194
212,0.03279512,0.0101504,89,5330,20153,3246,26436,25483,29682
213,0.03340368,0.008642736,142,6132,22763,3399,32511,28895,35910
214,0.03066619,0.008750148,177,9026,36497,5529,52235,45523,57764
215,0.03199854,0.008938885,89,4238,16423,2480,22935,20661,25415
216,0.03256648,0.009232362,108,5977,22758,3566,31930,28735,35496
217,0.03056449,0.009529517,104,4474,18151,3401,29503,22625,32904
218,0.03358932,0.009270717,104,5497,20293,3625,32324,25790,35949
219,0.03246786,0.009648214,62,3434,13115,2218,19004,16549,21222
220,0.03337961,0.009209405,125,5895,21899,3380,30340,27794,33720
221,0.03366238,0.009933423,78,5048,18595,3049,25374,23643,28423
222,0.0304771,0.00767976,125,6659,27093,3796,40861,33752,44657
223,0.02604868,0.02347609,154,5645,26872,9595,33787,32517,43382
224,0.02911276,0.009845521,61,887,3778,386,3241,4665,3627
225,0.02940372,0.01390817,61,548,2311,320,1902,2859,2222
226,0.03109003,0.01280529,52,1295,5165,1139,7353,6460,8492
227,0.02519066,0.02349565,64,374,1841,544,1914,2215,2458
228,0.03285685,0.008359551,134,522,1970,387,3827,2492,4214
229,0.03128946,0.0094838,200,2216,8782,1041,9074,10998,10115
230,0.02479509,0.0227906,258,5047,25240,9880,35837,30287,45717
231,0.03119367,0.009498949,221,5597,22249,3754,32670,27846,36424
232,0.03141764,0.009493108,108,3310,13064,2391,20821,16374,23212
233,0.02195049,0.02088421,78,758,4282,48,190,5040,238
234,0.03046555,0.008647569,162,8237,33526,5065,48419,41763,53484
235,0.03172519,0.008608502,142,8148,31847,4674,44884,39995,49558
236,0.0320446,0.009309396,62,4172,16144,2415,21445,20316,23860
237,0.03193797,0.01133139,104,5797,22507,4188,30553,28304,34741
238,0.02733826,0.01246603,104,3313,15027,3030,20093,18340,23123
239,0.03238174,0.009504942,104,5273,20192,3610,31397,25465,35007
240,0.03037215,0.00806956,177,6446,26317,3832,39256,32763,43088
241,0.0322852,0.0107641,96,3900,14979,2958,22717,18879,25675
242,0.0330172,0.00925895,96,4939,18549,3138,28017,23488,31155
243,0.03126237,0.008957867,89,3515,13942,1712,15799,17457,17511
244,0.03360282,0.01017955,248,13830,51035,8448,68605,64865,77053
245,0.02885905,0.01274259,78,2305,9904,2745,17808,12209,20553
246,0.03329337,0.0119479,104,2526,9408,2319,16045,11934,18364
247,0.03480109,0.03524998,154,3399,12111,7472,17523,15510,24995
248,0.03840976,0.0237953,68,3683,11890,4976,17287,15573,22263
249,0.03453858,0.01256417,248,13738,49322,13481,88699,63060,102180
250,0.03566285,0.01206495,108,6002,20869,6397,43831,26871,50228
251,0.03707893,0.01085201,116,8759,29292,6499,49507,38051,56006
252,0.03707082,0.01179153,64,5682,19006,4399,30840,24688,35239
253,0.03425289,0.00934642,104,7987,28914,5391,47682,36901,53073
254,0.0356752,0.009990284,89,6778,23559,4088,33827,30337,37915
255,0.0367607,0.0108299,125,9548,32207,5695,43471,41755,49166
256,0.03660646,0.01127491,68,7956,26950,5167,37884,34906,43051
257,0.03298223,0.009994941,44,3802,14294,2326,19238,18096,21564
258,0.03318025,0.009623226,78,6894,25764,3908,33571,32658,37479
259,0.03555059,0.01273669,125,6410,22358,4392,28506,28768,32898
260,0.03715491,0.01180063,37,2472,8250,2086,14613,10722,16699
261,0.03235127,0.01275023,104,6123,23469,5195,33682,29592,38877
262,0.03730162,0.01070337,134,8663,28798,4892,37783,37461,42675
263,0.03741608,0.01048545,104,6909,22897,4222,33286,29806,37508
264,0.03600218,0.0114884,61,5326,18344,3552,25559,23670,29111
265,0.03335039,0.01051191,154,7233,26893,5136,40390,34126,45526
266,0.03680359,0.01094169,142,10389,35003,6531,49343,45392,55874
267,0.03436396,0.01215925,184,15964,57605,10336,70271,73569,80607
268,0.0352197,0.01069093,125,8720,30701,5344,41322,39421,46666
269,0.03464032,0.01068979,125,8921,31934,5964,46121,40855,52085
270,0.0345035,0.009793024,68,6005,21581,3557,30026,27586,33583
271,0.03383587,0.009528824,78,6783,24858,4221,36619,31641,40840
272,0.03774463,0.01073625,89,7762,25500,4773,36751,33262,41524
273,0.03294841,0.009764362,104,7170,26984,4359,36904,34154,41263
274,0.03396397,0.009552061,104,9213,33636,5349,46292,42849,51641
275,0.03522533,0.01117522,125,9260,32597,6038,44665,41857,50703
276,0.03485155,0.01098422,108,8870,31559,5761,43357,40429,49118
277,0.03598242,0.0115024,162,11555,39820,7699,55332,51375,63031
278,0.03363282,0.01166501,125,4998,18427,3321,23535,23425,26856
279,0.03559785,0.01040037,68,4326,15069,2618,20809,19395,23427
280,0.0352033,0.01017307,96,8729,30747,5483,44555,39476,50038
281,0.03626352,0.01073818,62,4368,14936,2785,21440,19304,24225
282,0.03642621,0.01107512,89,7339,24983,4718,35216,32322,39934
283,0.03514358,0.009826836,116,10922,38537,6257,52636,49459,58893
284,0.03661309,0.01116131,78,9083,30762,5045,37366,39845,42411
285,0.03630325,0.01156995,116,10554,36049,6699,47864,46603,54563
286,0.03500317,0.01232875,125,9721,34437,7812,52381,44158,60193
287,0.03553251,0.01086062,142,8888,31017,5744,43721,39905,49465
288,0.03637602,0.01655752,61,5046,17201,3971,19826,22247,23797
289,0.03613814,0.01060201,125,13249,45461,8030,62612,58710,70642
290,0.03391335,0.01016163,89,6900,25229,4335,35266,32129,39601
291,0.03451639,0.01056842,89,6130,22022,3647,28527,28152,32174
292,0.03682424,0.01198555,134,14651,49335,10612,73193,63986,83805
293,0.03584305,0.0106597,125,12082,41798,7892,61203,53880,69095
294,0.03692904,0.0106881,68,5070,17024,3137,24263,22094,27400
295,0.03476466,0.01025309,104,9777,34873,6085,49061,44650,55146
296,0.03738463,0.0115477,61,6277,20820,4171,29859,27097,34030
297,0.03559032,0.01092608,68,6821,23765,4599,34796,30586,39395
298,0.03984443,0.01207396,108,12533,39004,8062,55198,51537,63260
299,0.03450875,0.009402407,104,11716,42099,6738,59241,53815,65979
300,0.03630838,0.01102803,89,9533,32557,6451,48357,42090,54808
301,0.03411391,0.01028242,108,9868,35869,5958,47900,45737,53858
302,0.03534267,0.01056709,44,5290,18560,2944,23031,23850,25975
303,0.03489676,0.01044721,116,12730,45234,7477,59164,57964,66641
304,0.0361421,0.01018613,68,4291,14722,3036,24639,19013,27675
305,0.03616849,0.01070907,104,9078,31123,6085,46972,40201,53057
306,0.03558042,0.01139515,61,2544,8866,55,399,11410,454
307,0.03671742,0.01172211,78,6589,22252,5115,36072,28841,41187
308,0.03651269,0.0112986,64,6428,21830,4347,31805,28258,36152
309,0.03697723,0.01137466,68,6706,22488,4357,31665,29194,36022
310,0.036639,0.01108749,104,7883,26679,4813,35885,34562,40698
311,0.04128861,0.01269683,89,5232,15713,4162,27098,20945,31260
312,0.03704766,0.01481393,104,6031,20186,4444,24799,26217,29243
313,0.03832497,0.01222749,89,6064,19620,3941,26644,25684,30585
314,0.03570085,0.01111992,89,7942,27585,4492,33394,35527,37886
315,0.03424145,0.01050372,78,5126,18563,4793,37722,23689,42515
316,0.03814088,0.01137208,89,8148,26490,4204,30560,34638,34764
317,0.03655055,0.01185913,134,14036,47618,9904,69038,61654,78942
318,0.0394552,0.01282428,154,19320,60719,13100,84444,80039,97544
319,0.03751754,0.01058648,64,5116,16909,2368,18491,22025,20859
320,0.03481981,0.0101086,64,6782,24152,4155,33979,30934,38134
321,0.03543115,0.01070857,89,5893,20624,3710,28640,26517,32350
322,0.03677651,0.009880923,61,6435,21697,3803,31817,28132,35620
323,0.0413584,0.02093156,96,12101,36281,13295,52507,48382,65802
324,0.0366409,0.01043231,78,8998,30451,5178,41031,39449,46209
325,0.03801116,0.01211786,134,14836,48398,9741,66452,63234,76193
326,0.03627521,0.01084374,61,5570,19040,3224,24578,24610,27802
327,0.03611961,0.01180572,154,15673,53806,10206,71465,69479,81671
328,0.03621752,0.01259703,64,7122,24384,5217,34236,31506,39453
329,0.03581579,0.01157416,89,7175,24841,4496,32112,32016,36608
330,0.03398904,0.0108758,96,7451,27183,4927,37450,34634,42377
331,0.03359944,0.009483207,184,14034,51793,9631,83955,65827,93586
332,0.03600036,0.01305069,61,6494,22368,4954,31380,28862,36334
333,0.03953254,0.02098234,89,9308,29196,11499,45304,38504,56803
334,0.03751616,0.01265051,125,9576,31651,6118,39979,41227,46097
335,0.02405751,0.004000533,134,7867,40549,2541,52507,48416,55048
336,0.04071582,0.01322493,78,6088,18541,3951,24697,24629,28648
337,0.03855209,0.01113726,104,7804,25101,4634,34396,32905,39030
338,0.03887019,0.01290286,125,7964,25406,6044,38723,33370,44767
339,0.0371843,0.01153564,238,15155,50538,10331,74034,65693,84365
340,0.03529222,0.01078313,104,6545,22996,4516,34621,29541,39137
341,0.03244725,0.008652482,177,14842,56720,8161,77971,71562,86132
342,0.03667298,0.01109233,154,12609,42634,7932,59114,55243,67046
343,0.03850304,0.01107256,162,10017,32260,6042,45109,42277,51151
344,0.03444248,0.007939492,104,8777,31599,4038,42044,40376,46082
345,0.0384557,0.01348528,177,10290,33180,7492,45927,43470,53419
346,0.03684188,0.01028907,154,11738,39507,7961,63962,51245,71923
347,0.034975,0.01035778,125,8449,29955,5138,41007,38404,46145
348,0.03221849,0.008991172,104,6531,25136,3692,33945,31667,37637
349,0.03747513,0.01095231,204,12967,42906,8011,60466,55873,68477
350,0.03659347,0.01055284,142,6359,21548,3804,29799,27907,33603
351,0.0352603,0.01193878,104,7753,27265,5674,39288,35018,44962
352,0.03498178,0.009722764,162,13288,47102,7763,66004,60390,73767
353,0.03698699,0.01148601,104,7449,24973,5351,38512,32422,43863
354,0.03692463,0.01121422,125,8649,29045,5985,44119,37694,50104
355,0.03425463,0.01018883,104,7028,25441,4865,39472,32469,44337
356,0.03435455,0.0104578,177,6603,23833,4684,37026,30436,41710
357,0.03392503,0.01008437,162,12065,44099,7853,64375,56164,72228
358,0.03376363,0.009447619,154,12492,45878,7200,63000,58370,70200
359,0.0353231,0.01100209,204,13349,46861,8489,63784,60210,72273
360,0.03889348,0.01209282,78,6658,21227,4104,28055,27885,32159
361,0.03573279,0.009944797,116,10051,34879,6834,56808,44930,63642
362,0.03698132,0.01069875,104,7982,26764,5120,39561,34746,44681
363,0.03652566,0.010274,89,6359,21588,3658,29433,27947,33091
364,0.03633624,0.01005788,78,5473,18677,3195,26260,24150,29455
365,0.03527294,0.0102634,125,10102,35513,6366,51275,45615,57641
366,0.03726778,0.009890177,142,13087,43544,7853,65639,56631,73492
367,0.03356275,0.009806565,96,7370,27229,4575,38566,34599,43141
368,0.03677211,0.01056149,154,12504,42165,7748,60645,54669,68393
369,0.03362497,0.01106511,104,11154,41133,8050,60141,52287,68191
370,0.03436896,0.01142863,89,8322,30025,5508,39841,38347,45349
371,0.03406229,0.009819081,108,8740,31817,5542,46658,40557,52200
372,0.03923334,0.02244219,134,14068,44463,16991,62587,58531,79578
373,0.03609653,0.01189823,78,7141,24531,4752,33016,31672,37768
374,0.0338605,0.01111952,177,9529,34896,6080,45201,44425,51281
